time, 0.00          ,   4.500000E+00,   1.450000E+01,   2.450000E+01,   3.450000E+01,   4.450000E+01,   5.450000E+01,   6.450000E+01,   7.450000E+01,   8.450000E+01,   9.450000E+01,   1.045000E+02,   1.145000E+02,   1.245000E+02,   1.345000E+02,   1.445000E+02,   1.545000E+02,   1.645000E+02,   1.745000E+02,   1.845000E+02,   1.945000E+02,   2.045000E+02,   2.145000E+02,   2.245000E+02,   2.345000E+02,   2.445000E+02,   2.545000E+02,   2.645000E+02,   2.745000E+02,   2.845000E+02,   2.945000E+02,   3.045000E+02,   3.145000E+02,   3.245000E+02,   3.345000E+02,   3.445000E+02,   3.545000E+02,   3.645000E+02,   3.745000E+02,   3.845000E+02,   3.945000E+02,   4.045000E+02,   4.145000E+02,   4.245000E+02,   4.345000E+02,   4.445000E+02,   4.545000E+02,   4.645000E+02,   4.745000E+02,   4.845000E+02,   4.945000E+02,   5.045000E+02
km,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00
kb,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00,  -2.000000E+00
c13,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02,   4.896109E-02
c24,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02,   4.031172E-02
gamma[1],   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01,   4.396836E-01
gamma[2],   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01,   3.420689E-01
v1,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.240000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   2.820000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   3.180000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   2.820000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   3.180000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   2.820000E+00
v2,   3.000000E+00,   3.000000E+00,   3.000000E+00,   2.760000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   3.180000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   2.820000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   3.180000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   2.820000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   2.700000E+00,   3.180000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   3.300000E+00,   2.820000E+00
h[1],   1.246000E+01,   1.248637E+01,   1.253472E+01,   1.258018E+01,   1.270055E+01,   1.280015E+01,   1.285870E+01,   1.288520E+01,   1.288714E+01,   1.285736E+01,   1.285854E+01,   1.290890E+01,   1.299687E+01,   1.311062E+01,   1.324130E+01,   1.338859E+01,   1.329227E+01,   1.311253E+01,   1.291288E+01,   1.270114E+01,   1.248374E+01,   1.225850E+01,   1.228962E+01,   1.241479E+01,   1.256659E+01,   1.273502E+01,   1.291269E+01,   1.310598E+01,   1.326010E+01,   1.335693E+01,   1.340509E+01,   1.341523E+01,   1.339624E+01,   1.333691E+01,   1.309590E+01,   1.287203E+01,   1.271042E+01,   1.259750E+01,   1.252259E+01,   1.248294E+01,   1.267532E+01,   1.291513E+01,   1.314312E+01,   1.335866E+01,   1.356149E+01,   1.375163E+01,   1.392931E+01,   1.409487E+01,   1.424877E+01,   1.439154E+01,   1.452373E+01,   1.465188E+01
h[2],   1.273000E+01,   1.272660E+01,   1.271867E+01,   1.270555E+01,   1.263012E+01,   1.255760E+01,   1.250479E+01,   1.246844E+01,   1.244578E+01,   1.243732E+01,   1.258379E+01,   1.276295E+01,   1.293526E+01,   1.310057E+01,   1.325880E+01,   1.341349E+01,   1.339549E+01,   1.331550E+01,   1.321532E+01,   1.309898E+01,   1.297008E+01,   1.282767E+01,   1.284638E+01,   1.291807E+01,   1.300181E+01,   1.309447E+01,   1.319349E+01,   1.329402E+01,   1.325127E+01,   1.318432E+01,   1.313024E+01,   1.308716E+01,   1.305346E+01,   1.303688E+01,   1.315298E+01,   1.327043E+01,   1.335369E+01,   1.340777E+01,   1.343714E+01,   1.343882E+01,   1.344534E+01,   1.346992E+01,   1.351047E+01,   1.356353E+01,   1.362624E+01,   1.369623E+01,   1.377155E+01,   1.385056E+01,   1.393195E+01,   1.401461E+01,   1.409764E+01,   1.418396E+01
h[3],   4.800000E+00,   4.777469E+00,   4.733430E+00,   4.689967E+00,   4.503874E+00,   4.311872E+00,   4.152499E+00,   4.020676E+00,   3.911977E+00,   3.837037E+00,   4.071440E+00,   4.338363E+00,   4.560039E+00,   4.744982E+00,   4.899830E+00,   5.016973E+00,   4.814827E+00,   4.571205E+00,   4.367901E+00,   4.198944E+00,   4.059048E+00,   3.957830E+00,   4.170993E+00,   4.420906E+00,   4.628817E+00,   4.802512E+00,   4.948097E+00,   5.057615E+00,   4.848981E+00,   4.599777E+00,   4.391698E+00,   4.218686E+00,   4.075369E+00,   3.971260E+00,   4.182078E+00,   4.430107E+00,   4.636490E+00,   4.808934E+00,   4.953488E+00,   5.074977E+00,   5.177296E+00,   5.263617E+00,   5.336542E+00,   5.398222E+00,   5.450441E+00,   5.494686E+00,   5.532199E+00,   5.564022E+00,   5.591031E+00,   5.613964E+00,   5.633442E+00,   5.637808E+00
h[4],   4.900000E+00,   4.895852E+00,   4.887437E+00,   4.883647E+00,   4.995972E+00,   5.123846E+00,   5.236900E+00,   5.336983E+00,   5.425687E+00,   5.504383E+00,   5.574260E+00,   5.636352E+00,   5.691563E+00,   5.740684E+00,   5.784408E+00,   5.816664E+00,   5.612459E+00,   5.373213E+00,   5.161083E+00,   4.973456E+00,   4.807880E+00,   4.669443E+00,   4.778637E+00,   4.932084E+00,   5.067425E+00,   5.186998E+00,   5.292791E+00,   5.386508E+00,   5.469616E+00,   5.543382E+00,   5.608908E+00,   5.667157E+00,   5.718967E+00,   5.758361E+00,   5.560585E+00,   5.327173E+00,   5.120324E+00,   4.937456E+00,   4.776154E+00,   4.641561E+00,   4.754120E+00,   4.910483E+00,   5.048358E+00,   5.170141E+00,   5.277868E+00,   5.373283E+00,   5.457882E+00,   5.532963E+00,   5.599651E+00,   5.658925E+00,   5.711643E+00,   5.751838E+00
h[1].fstatus,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00
h[2].fstatus,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00
