time, 0.00          ,   2.500000E-01,   2.600000E-01,   5.000000E-01,   7.500000E-01,   1.000000E+00,   1.250000E+00,   1.500000E+00,   1.750000E+00,   2.000000E+00,   2.250000E+00,   2.500000E+00,   2.750000E+00,   3.000000E+00,   3.250000E+00,   3.500000E+00,   3.750000E+00,   4.000000E+00,   4.250000E+00,   4.500000E+00,   4.750000E+00,   5.000000E+00
tc,   2.700000E+02,   2.700000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02,   2.200000E+02
q,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02
v,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02,   1.000000E+02
rho,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03,   1.000000E+03
cp,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01,   2.390000E-01
mdelh,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04
eoverr,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03,   8.750000E+03
k0,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10,   7.200000E+10
ua,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04,   5.000000E+04
caf,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00
tf,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02,   3.500000E+02
ca,   9.890069E-01,   9.890069E-01,   9.890083E-01,   9.905935E-01,   9.924746E-01,   9.940403E-01,   9.952881E-01,   9.962707E-01,   9.970405E-01,   9.976423E-01,   9.981120E-01,   9.984784E-01,   9.987641E-01,   9.989867E-01,   9.991603E-01,   9.992955E-01,   9.994009E-01,   9.994830E-01,   9.995470E-01,   9.995969E-01,   9.996357E-01,   9.996660E-01
t,   2.966166E+02,   2.966166E+02,   2.960973E+02,   2.785317E+02,   2.697669E+02,   2.656621E+02,   2.637427E+02,   2.628456E+02,   2.624263E+02,   2.622304E+02,   2.621389E+02,   2.620962E+02,   2.620762E+02,   2.620668E+02,   2.620625E+02,   2.620604E+02,   2.620595E+02,   2.620591E+02,   2.620588E+02,   2.620588E+02,   2.620587E+02,   2.620587E+02
