time,k116,k1,kd1,k1c,kd1c,kd1d,kd6,kd122,k122,k119
0,0.015,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
90,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
180,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
270,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
360,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
450,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
540,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
630,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
720,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
810,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
900,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
990,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
1080,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
1170,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
1260,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
1350,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
1440,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
1530,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
1620,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
1710,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
1798,0,0,0.0033,800,1,0.1,0.00E+00,1,1.00E-04,0
1800,0,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
1890,0,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
1980,0,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
2070,0,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
2160,0,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
2250,0,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
2340,0,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
2430,0,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
2520,0,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
2600,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
2690,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
2880,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
2970,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3060,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3150,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3240,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3330,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3420,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3510,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3600,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3690,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3780,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3870,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
3960,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4050,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4140,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4230,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4320,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4410,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4500,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4590,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4680,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4770,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4860,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
4950,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5040,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5130,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5220,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5310,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5400,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5490,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5580,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5670,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5760,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5850,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
5940,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6030,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6120,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6210,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6300,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6390,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6480,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6570,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6660,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6750,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6840,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
6930,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7020,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7110,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7200,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7290,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7380,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7470,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7560,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7650,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7740,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7830,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
7920,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8010,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8100,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8190,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8280,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8370,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8460,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8550,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8640,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8730,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8820,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
8910,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
9000,0.0150356,10000000,0.0033,0,0,0,5.00E-05,1,1.87E-08,10000000
